00084,Варна,Аврен,с. Аврен
00151,Бургас,Айтос,гр. Айтос
00182,Варна,Аксаково,гр. Аксаково
00415,Силистра,Алфатар,гр. Алфатар
00504,София,Антон,с. Антон
00518,Търговище,Антоново,гр. Антоново
00607,Кърджали,Ардино,гр. Ардино
00702,Пловдив,Асеновград,гр. Асеновград
02508,Добрич,Балчик,гр. Балчик
02676,Благоевград,Банско,гр. Банско
02837,Пазарджик,Батак,гр. Батак
03366,Плевен,Белене,гр. Белене
03504,Благоевград,Белица,гр. Белица
03592,Пазарджик,Белово,гр. Белово
03616,Видин,Белоградчик,гр. Белоградчик
03719,Варна,Белослав,гр. Белослав
03928,Монтана,Берковица,гр. Берковица
04279,Благоевград,Благоевград,гр. Благоевград
04501,Кюстендил,Бобов дол,гр. Бобов дол
04532,Кюстендил,Бобошево,гр. Бобошево
05027,София,Божурище,гр. Божурище
05195,Видин,Бойница,с. Бойница
05236,Монтана,Бойчиновци,гр. Бойчиновци
05284,Ямбол,Болярово,гр. Болярово
05462,Смолян,Борино,с. Борино
05548,Враца,Борован,с. Борован
05611,Русе,Борово,гр. Борово
05815,София,Ботевград,гр. Ботевград
06183,Стара Загора,Братя Даскалови,с. Братя Даскалови
06207,Пазарджик,Брацигово,гр. Брацигово
06224,Видин,Брегово,гр. Брегово
06286,Перник,Брезник,гр. Брезник
06361,Пловдив,Брезово,гр. Брезово
06570,Монтана,Брусарци,гр. Брусарци
07079,Бургас,Бургас,гр. Бургас
07598,Варна,Бяла,гр. Бяла
07603,Русе,Бяла,гр. Бяла
07702,Враца,Бяла Слатина,гр. Бяла Слатина
10135,Варна,Варна,гр. Варна
10447,Велико Търново,Велико Търново,гр. Велико Търново
10450,Пазарджик,Велинград,гр. Велинград
10642,Шумен,Венец,с. Венец
10803,Русе,Ветово,гр. Ветово
10865,Варна,Ветрино,с. Ветрино
10971,Видин,Видин,гр. Видин
12259,Враца,Враца,гр. Враца
12543,Монтана,Вълчедръм,гр. Вълчедръм
